,,,,Calvin College,,,,,,,,,,,,
,,,,2009 Fall Day 10,,,,,,,,,,,,
,,,Enrollment History 2000-2009,,,,,,,,,,,,,
,,,,,,,,,,,Table 1,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,,,,
,Total Enrollment,4314,4267,4330,4332,4186,4189,4199,4224,4171,4092,,,,,
,Total FTE,4162,4128,4183,4194,4042,4064,4053,4116,4056,3983,,,,,
,FTE as % of Total Enrollment,96.5%,96.7%,96.6%,96.8%,96.6%,97.0%,96.5%,97.4%,97.2%,97.3%,,,,,
,1,,,,,,,,,,,,,,,
,Entering FTIACs,1053,1031,1049,1042,902,1007,1027,1039,936,945,,,,,
,Entering Transfers,107,124,122,124,102,101,92,85,92,110,,,,,
Traditional Undergraduates,,4113,4077,4133,4157,4004,4012,4026,4075,4014,3933,,,,,
Full Time Trad Undergraduates,,4008,3984,4047,4074,3928,3943,3926,4010,3939,3868,,,,,
Part Time Trad Undergraduates,,105,93,86,83,76,69,100,65,75,65,,,,,
Traditional Undergrad FTE,,4067,4039,4098,4124,3969,3986,3977,4045,3980,3905,,,,,
UG,FTE as % of UG Enrollment,98.9%,99.1%,99.2%,99.2%,99.1%,99.4%,98.8%,99.3%,99.2%,99.3%,,,,,
,First Year,1158,1155,1179,1152,1009,1104,1118,1129,1016,1011,,,,,
,Sophomore,1015,975,986,997,982,877,972,1008,977,891,,,,,
,Junior,898,928,916,929,954,937,844,897,949,925,,,,,
,Senior,1042,1019,1052,1079,1059,1094,1092,1041,1072,1106,,,,,
,Post Bac,34,30,30,21,23,27,17,16,7,6,,,,,
,Graduate,39,29,35,29,31,38,52,55,67,77,,,,,
,CAP Enrollment,na,na,na,na,na,na,na,na,na,na,,,,,
,Bridge Programs,11,11,9,na,na,na,na,na,na,na,,,,,
,Guest/Non-Degree,85,75,70,86,94,85,77,54,61,58,,,,,
,Dually Enrolled,32,45,53,39,34,27,27,24,22,18,,,,,
,Total Enrollment,4314,4267,4330,4332,4186,4189,4199,4224,4171,4092,,,,,
,Full Time Students,4045,4014,4074,4096,3953,3972,3958,4035,3968,3895,,,,,
,% of Total,93.8%,94.1%,94.1%,94.6%,94.4%,94.8%,94.3%,95.5%,95.1%,95.2%,,,,,
,Part Time Students,269,253,256,236,233,217,241,189,203,197,,,,,
,,6.2%,5.9%,5.9%,5.4%,5.6%,5.2%,5.7%,4.5%,4.9%,4.8%,,,,,
,2,,,,,,,,,,,,,,,
,AHANA Students,187,212,187,201,223,227,235,268,268,293,,,,,
,,4.3%,5.0%,4.3%,4.6%,5.3%,5.4%,5.6%,6.3%,6.4%,7.2%,,,,,
,Students with Canadian,202,202,185,202,185,176,175,168,171,153,,,,,
,Citizenship,4.7%,4.7%,4.3%,4.7%,4.4%,4.2%,4.2%,4.0%,4.1%,3.7%,,,,,
Students with International,,152,182,182,197,213,188,191,192,199,242,,,,,
,Citizenship,3.5%,4.3%,4.2%,4.5%,5.1%,4.5%,4.5%,4.5%,4.8%,5.9%,,,,,
,Students from the CRC,2216,2113,2134,2127,2042,2041,2020,1986,1942,1879,,,,,
,,51.4%,49.5%,49.3%,49.1%,48.8%,48.7%,48.1%,47.0%,46.6%,45.9%,,,,,
,Students from Other,2098,2154,2196,2205,2144,2148,2179,2238,2229,2213,,,,,
Denominations/Religions,,48.6%,50.5%,50.7%,50.9%,51.2%,51.3%,51.9%,53.0%,53.4%,54.1%,,,,,
,Students from Michigan,2344,2319,2358,2305,2212,2253,2228,2206,2174,2181,,,,,
,,54.3%,54.3%,54.5%,53.2%,52.8%,53.8%,53.1%,52.2%,52.1%,53.3%,,,,,
Students from other Great,,696,644,653,659,645,660,706,738,732,709,,,,,
"Lakes States (IL, IN, OH, WI)",,16.1%,15.1%,15.1%,15.2%,15.4%,15.8%,16.8%,17.5%,17.5%,17.3%,,,,,
,Female Students,2406,2400,2452,2424,2287,2274,2264,2279,2274,2211,,,,,
,,55.8%,56.2%,56.6%,56.0%,54.6%,54.3%,53.9%,54.0%,54.5%,54.0%,,,,,
,Male Students,1908,1867,1878,1908,1899,1915,1935,1945,1897,1881,,,,,
,,44.2%,43.8%,43.4%,44.0%,45.4%,45.7%,46.1%,46.0%,45.5%,46.0%,,,,,
,3,,,,,,,,,,,,,,,
Top Scholarship Recipients,,1622,1658,1801,1804,1798,1874,1926,1918,1826,1915,,,,,
,(% of Traditional UGs),39.4%,40.7%,43.6%,43.4%,44.9%,46.7%,47.8%,47.1%,45.5%,48.7%,,,,,
,Children of Alumni,1552,1495,1524,1541,1499,1548,1589,1616,1604,1570,,,,,
,(% of Traditional UGs),37.7%,36.7%,36.9%,37.1%,37.4%,38.6%,39.5%,39.7%,40.0%,39.9%,,,,,
1,,,,,,,,,,,,,,,,
FTIACs are students enrolling for the First Time in any College after receiving a high school degree.,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,
"AHANA students identify themselves as African-, Hispanic-, Asian-, or Native-Americans and are U.S. Citizens or permanent residents of the U.S.",,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,
"Beginning with 2002, scholarship awards to transfer students are included in these counts. Knollcrest awards are not included in these figures.",,,,,,,,,,,,,,,,
,,,Calvin College,,,,,,,,,,,,,
,,2009 Fall Day 10,,,,,,,,,,,,,,
,,Headcount and FTE Distribution,,,,,,,,,,,,,,
,,,,,,,,,Table 2,,,,,,,
,,,,,,,Total,,,,,,,,,
Class Level ----->,,First,Sopho-,,First Bac,Post,Under-,Grad-,,Grand,,,,,,
,,,,,,4,,5,,,,,,,,
,,Year,more,Junior,Senior,Subtotal,Bac,graduate,uate,Total,,,,,,
Total,,,,,,,,,,,,,,,,
,Full time,1013,887,920,1054,3874,9,3883,12,3895,,,,,,
,Part time,39,4,5,52,100,32,132,65,197,,,,,,
,Total,1052,891,925,1106,3974,41,4015,77,4092,,,,,,
,FTE,1028.2,890.2,923,1082.5,3923.9,21.6,3945.5,37.7,3983.15,,,,,,
Regular,1,,,,,,,,,,,,,,,
,Full time,1007,887,920,1054,3868,3,3871,9,3880,,,,,,
,Part time,4,4,5,52,65,3,68,34,102,,,,,,
